"filename", "language", "MSBuild", "C#", "CSS", "EditorConfig", "JSON", "HTML", "XML", "JavaScript", "SQL", "HTTP", "Solution File", "Log", "comment", "blank", "total"
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\bin\Debug\net8.0\XUnitTests.runtimeconfig.json", "JSON", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\bin\Debug\net8.0\appsettings.Development.json", "JSON", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\bin\Debug\net8.0\appsettings.json", "JSON", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\class.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 14, 35, 218
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\coverage.opencover.xml", "XML", 0, 0, 0, 0, 0, 0, 5450, 0, 0, 0, 0, 0, 0, 0, 5450
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_cog.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_cog_dark.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_cube.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_cube_dark.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_down-dir_active.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_down-dir_active_dark.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_fork.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_fork_dark.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_info-circled.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_info-circled_dark.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_minus.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_minus_dark.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_plus.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_plus_dark.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_search-minus.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_search-minus_dark.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_search-plus.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_search-plus_dark.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_sponsor.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_star.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_star_dark.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_up-dir.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_up-dir_active.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_wrench.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\icon_wrench_dark.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\index.htm", "HTML", 0, 0, 0, 0, 0, 211, 0, 0, 0, 0, 0, 0, 0, 8, 219
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\index.html", "HTML", 0, 0, 0, 0, 0, 211, 0, 0, 0, 0, 0, 0, 0, 8, 219
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 271, 0, 0, 0, 0, 14, 46, 331
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\obj\Debug\net8.0\MvcTestingAppManifest.json", "JSON", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\obj\Debug\net8.0\XUnitTests.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 24
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\obj\Debug\net8.0\XUnitTests.GeneratedMSBuildEditorConfig.editorconfig", "EditorConfig", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\obj\Debug\net8.0\XUnitTests.GlobalUsings.g.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 9
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\obj\XUnitTests.csproj.nuget.dgspec.json", "JSON", 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\obj\XUnitTests.csproj.nuget.g.props", "MSBuild", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\obj\XUnitTests.csproj.nuget.g.targets", "MSBuild", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\obj\project.assets.json", "JSON", 0, 0, 0, 0, 8583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8583
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\XUnitTests\report.css", "CSS", 0, 0, 700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 785
"Total", "-", -30, -19467, 700, -6, 8103, 40168, 5490, 440, -29, -3, -24, -14, -197, -5422, 29709
